Top,Book ID,Top,Branch ID,Top,Card No,Top,Date Out,Top,Due Date,Top,,,,,Top,Book ID ,Top,Branch ID,Top,# Copies,Top,,,,,,
(,13654,",",6,",",1000000037,",'",6/15/2018,"','",7/6/2018,"'),","(13654,6,1000000037,'6/15/2018','7/6/2018'),",,,,(,13654,",",6,",",5,"),","(13654,6,5),",,,,,
(,706,",",6,",",1000000043,",'",6/11/2018,"','",7/2/2018,"'),","(706,6,1000000043,'6/11/2018','7/2/2018'),",,,,(,706,",",6,",",3,"),","(706,6,3),",,,,,
(,16271,",",3,",",1000000098,",'",6/15/2018,"','",7/6/2018,"'),","(16271,3,1000000098,'6/15/2018','7/6/2018'),",,,,(,16271,",",3,",",5,"),","(16271,3,5),",,,,,
(,17650,",",2,",",1000000041,",'",5/22/2018,"','",6/12/2018,"'),","(17650,2,1000000041,'5/22/2018','6/12/2018'),",,,,(,17650,",",2,",",5,"),","(17650,2,5),",,,,,
(,37781,",",5,",",1000000000,",'",5/16/2018,"','",6/6/2018,"'),","(37781,5,1000000000,'5/16/2018','6/6/2018'),",,,,(,37781,",",5,",",4,"),","(37781,5,4),",,,,,43225
(,15881,",",5,",",1000000022,",'",5/19/2018,"','",6/9/2018,"'),","(15881,5,1000000022,'5/19/2018','6/9/2018'),",,,,(,15881,",",5,",",3,"),","(15881,5,3),",,,,,
(,40440,",",4,",",1000000077,",'",5/23/2018,"','",6/13/2018,"'),","(40440,4,1000000077,'5/23/2018','6/13/2018'),",,,,(,40440,",",4,",",3,"),","(40440,4,3),",,,,,0.000106187
(,5107,",",6,",",1000000078,",'",5/26/2018,"','",6/16/2018,"'),","(5107,6,1000000078,'5/26/2018','6/16/2018'),",,,,(,5107,",",6,",",4,"),","(5107,6,4),",,,,,43279
(,43841,",",8,",",1000000085,",'",5/6/2018,"','",5/27/2018,"'),","(43841,8,1000000085,'5/6/2018','5/27/2018'),",,,,(,43841,",",8,",",2,"),","(43841,8,2),",,,,,
(,21787,",",6,",",1000000067,",'",6/12/2018,"','",7/3/2018,"'),","(21787,6,1000000067,'6/12/2018','7/3/2018'),",,,,(,21787,",",6,",",2,"),","(21787,6,2),",,,,,
(,10572,",",6,",",1000000038,",'",6/6/2018,"','",6/27/2018,"'),","(10572,6,1000000038,'6/6/2018','6/27/2018'),",,,,(,10572,",",6,",",2,"),","(10572,6,2),",,,,,
(,13496,",",4,",",1000000094,",'",5/8/2018,"','",5/29/2018,"'),","(13496,4,1000000094,'5/8/2018','5/29/2018'),",,,,(,13496,",",4,",",5,"),","(13496,4,5),",,,,,
(,13497,",",6,",",1000000065,",'",5/21/2018,"','",6/11/2018,"'),","(13497,6,1000000065,'5/21/2018','6/11/2018'),",,,,(,13497,",",6,",",5,"),","(13497,6,5),",,,,,
(,13642,",",8,",",1000000083,",'",5/26/2018,"','",6/16/2018,"'),","(13642,8,1000000083,'5/26/2018','6/16/2018'),",,,,(,13642,",",8,",",4,"),","(13642,8,4),",,,,,
(,22320,",",8,",",1000000095,",'",5/20/2018,"','",6/10/2018,"'),","(22320,8,1000000095,'5/20/2018','6/10/2018'),",,,,(,22320,",",8,",",5,"),","(22320,8,5),",,,,,
(,16328,",",7,",",1000000004,",'",5/7/2018,"','",5/28/2018,"'),","(16328,7,1000000004,'5/7/2018','5/28/2018'),",,,,(,16328,",",7,",",4,"),","(16328,7,4),",,,,,
(,16255,",",6,",",1000000069,",'",5/26/2018,"','",6/16/2018,"'),","(16255,6,1000000069,'5/26/2018','6/16/2018'),",,,,(,16255,",",6,",",3,"),","(16255,6,3),",,,,,
(,10956,",",1,",",1000000003,",'",5/25/2018,"','",6/15/2018,"'),","(10956,1,1000000003,'5/25/2018','6/15/2018'),",,,,(,10956,",",1,",",5,"),","(10956,1,5),",,,,,
(,33609,",",1,",",1000000075,",'",5/19/2018,"','",6/9/2018,"'),","(33609,1,1000000075,'5/19/2018','6/9/2018'),",,,,(,33609,",",1,",",4,"),","(33609,1,4),",,,,,
(,34484,",",4,",",1000000050,",'",6/28/2018,"','",7/19/2018,"'),","(34484,4,1000000050,'6/28/2018','7/19/2018'),",,,,(,34484,",",4,",",3,"),","(34484,4,3),",,,,,
(,32951,",",5,",",1000000016,",'",6/21/2018,"','",7/12/2018,"'),","(32951,5,1000000016,'6/21/2018','7/12/2018'),",,,,(,32951,",",5,",",5,"),","(32951,5,5),",,,,,
(,11,",",4,",",1000000020,",'",5/26/2018,"','",6/16/2018,"'),","(11,4,1000000020,'5/26/2018','6/16/2018'),",,,,(,11,",",4,",",2,"),","(11,4,2),",,,,,
(,4981,",",6,",",1000000048,",'",6/16/2018,"','",7/7/2018,"'),","(4981,6,1000000048,'6/16/2018','7/7/2018'),",,,,(,4981,",",6,",",4,"),","(4981,6,4),",,,,,
(,23919,",",1,",",1000000051,",'",6/20/2018,"','",7/11/2018,"'),","(23919,1,1000000051,'6/20/2018','7/11/2018'),",,,,(,23919,",",1,",",3,"),","(23919,1,3),",,,,,
